ID,Medio_Venta,Plataforma,Fecha_Venta,Genero,Cantidad_Ventas,Precio_Unitario_COP,Ingreso_Total_COP
336,Fisico,Vinilos_Indie,2025-04-18,R&B,111,76252.0,8463972.0
337,Streaming,Deezer,2025-11-18,Metal,1085,15.0,16275.0
338,Fisico,Discos_Locales,2025-05-06,Country,81,68892.0,5580252.0
339,Streaming,Apple_Music,2025-08-14,Country,1121,17.0,19057.0
340,Descarga_Digital,Amazon_MP3,2025-11-07,Hip-Hop,50,4595.0,229750.0
341,Fisico,Vinilos_Indie,2025-06-26,Country,38,82678.0,3141764.0
342,Streaming,YouTube_Music,2025-05-04,Reggaeton,1145,13.0,14885.0
343,Merchandising,Bandcamp_Vinilo,2025-03-14,Rock,4,77709.0,310836.0
344,Merchandising,Merch_Oficial,2025-08-03,Electronica,11,116825.0,1285075.0
345,Fisico,Amazon_CD,2025-03-23,Reggaeton,136,69490.0,9450640.0
346,Fisico,Discos_Locales,2025-01-12,Rock,105,71208.0,7476840.0
347,Descarga_Digital,iTunes,2025-10-26,Clasica,16,3400.0,54400.0
348,Merchandising,Merch_Oficial,2025-12-01,Reggaeton,19,96127.0,1826413.0
349,Streaming,Deezer,2025-03-10,Jazz,1113,19.0,21147.0
350,Merchandising,Bandcamp_Camisetas,2025-01-24,Country,4,98668.0,394672.0
351,Descarga_Digital,Amazon_MP3,2025-10-11,Jazz,19,3885.0,73815.0
352,Merchandising,Merch_Oficial,2025-05-24,R&B,44,101694.0,4474536.0
353,Descarga_Digital,iTunes,2025-07-21,Clasica,53,4147.0,219791.0
354,Fisico,Amazon_CD,2025-04-12,R&B,135,66538.0,8982630.0
355,Streaming,Spotify,2025-01-20,Hip-Hop,1064,19.0,20216.0
356,Merchandising,Merch_Oficial,2025-08-22,Hip-Hop,39,122765.0,4787835.0
357,Descarga_Digital,Amazon_MP3,2025-11-10,Clasica,30,3923.0,117690.0
358,Fisico,Vinilos_Indie,2025-06-22,Metal,135,72404.0,9774540.0
359,Fisico,Discos_Locales,2025-01-09,Clasica,89,78755.0,7009195.0
360,Merchandising,Merch_Oficial,2025-06-07,Pop,39,91495.0,3568305.0
361,Descarga_Digital,Bandcamp_Digital,2025-01-27,R&B,71,3587.0,254677.0
362,Merchandising,Bandcamp_Vinilo,2025-12-15,Electronica,3,98817.0,296451.0
363,Streaming,Apple_Music,2025-01-10,Reggaeton,1110,15.0,16650.0
364,Descarga_Digital,Amazon_MP3,2025-12-20,Electronica,62,4072.0,252464.0
365,Merchandising,Merch_Oficial,2025-02-01,Hip-Hop,34,71544.0,2432496.0
366,Fisico,Vinilos_Indie,2025-09-02,Metal,101,62615.0,6324115.0
367,Descarga_Digital,Amazon_MP3,2025-09-30,Clasica,79,3848.0,303992.0
368,Fisico,Vinilos_Indie,2025-09-05,Electronica,68,61046.0,4151128.0
369,Fisico,Amazon_CD,2025-06-02,Jazz,185,57833.0,10699105.0
370,Merchandising,Bandcamp_Camisetas,2025-09-03,Clasica,36,125791.0,4528476.0
371,Fisico,Discos_Locales,2025-03-04,R&B,178,72889.0,12974242.0
372,Merchandising,Bandcamp_Camisetas,2025-03-16,Jazz,3,77522.0,232566.0
373,Streaming,YouTube_Music,2025-08-15,Jazz,1052,19.0,19988.0
374,Descarga_Digital,iTunes,2025-10-03,Jazz,81,4371.0,354051.0
375,Descarga_Digital,iTunes,2025-11-12,R&B,40,3699.0,147960.0
376,Descarga_Digital,Bandcamp_Digital,2025-04-30,Pop,22,3960.0,87120.0
377,Merchandising,Bandcamp_Vinilo,2025-12-15,Hip-Hop,1,128107.0,128107.0
378,Descarga_Digital,Amazon_MP3,2025-12-01,Reggaeton,71,4296.0,305016.0
379,Fisico,Discos_Locales,2025-05-27,Pop,27,77784.0,2100168.0
380,Descarga_Digital,Bandcamp_Digital,2025-01-20,Hip-Hop,63,4633.0,291879.0
381,Descarga_Digital,iTunes,2025-07-23,Reggaeton,33,4707.0,155331.0
382,Fisico,Amazon_CD,2025-01-05,Jazz,150,75579.0,11336850.0
383,Fisico,Discos_Locales,2025-08-21,Metal,139,70685.0,9825215.0
384,Descarga_Digital,Bandcamp_Digital,2025-08-28,Jazz,34,4521.0,153714.0
385,Fisico,Amazon_CD,2025-08-23,Jazz,188,56899.0,10697012.0
386,Fisico,Discos_Locales,2025-10-18,Electronica,49,75953.0,3721697.0
387,Merchandising,Bandcamp_Camisetas,2025-09-21,Clasica,6,86003.0,516018.0
388,Streaming,Apple_Music,2025-03-13,Reggaeton,1104,15.0,16560.0
389,Descarga_Digital,iTunes,2025-05-14,Country,40,3998.0,159920.0
390,Fisico,Discos_Locales,2025-06-04,R&B,190,74234.0,14104460.0
391,Fisico,Vinilos_Indie,2025-07-04,Electronica,20,78493.0,1569860.0
392,Merchandising,Bandcamp_Camisetas,2025-03-23,Country,44,93587.0,4117828.0
393,Fisico,Vinilos_Indie,2025-03-02,Jazz,99,76102.0,7534098.0
394,Descarga_Digital,iTunes,2025-09-02,Hip-Hop,68,4446.0,302328.0
395,Fisico,Discos_Locales,2025-12-26,Metal,125,82528.0,10316000.0
396,Descarga_Digital,iTunes,2025-12-15,R&B,20,4110.0,82200.0
397,Fisico,Amazon_CD,2025-10-16,Rock,20,85704.0,1714080.0
398,Descarga_Digital,Bandcamp_Digital,2025-10-02,Hip-Hop,31,3811.0,118141.0
399,Merchandising,Bandcamp_Vinilo,2025-12-15,Electronica,46,99602.0,4581692.0
400,Streaming,Deezer,2025-01-29,Reggaeton,1114,13.0,14482.0
401,Merchandising,Bandcamp_Camisetas,2025-10-16,Pop,36,90598.0,3261528.0
402,Fisico,Vinilos_Indie,2025-01-12,Country,70,85181.0,5962670.0
403,Descarga_Digital,Bandcamp_Digital,2025-02-07,Pop,64,3848.0,246272.0
404,Streaming,Spotify,2025-02-05,Reggaeton,1120,12.0,13440.0
405,Merchandising,Bandcamp_Vinilo,2025-03-11,Country,24,130237.0,3125688.0
406,Merchandising,Bandcamp_Camisetas,2025-07-13,Country,6,107036.0,642216.0
407,Descarga_Digital,Bandcamp_Digital,2025-06-28,Rock,32,4819.0,154208.0
408,Merchandising,Merch_Oficial,2025-03-07,Electronica,1,112528.0,112528.0
409,Fisico,Discos_Locales,2025-12-11,Metal,113,72404.0,8181652.0
410,Descarga_Digital,iTunes,2025-08-24,Clasica,29,3736.0,108344.0
411,Streaming,Spotify,2025-12-05,Country,1084,18.0,19512.0
412,Streaming,Apple_Music,2025-04-16,Rock,1114,12.0,13368.0
413,Streaming,Deezer,2025-11-03,Pop,1114,14.0,15596.0
414,Streaming,Deezer,2025-08-13,Electronica,1050,17.0,17850.0
415,Streaming,Apple_Music,2025-09-15,Jazz,1077,14.0,15078.0
416,Fisico,Vinilos_Indie,2025-11-03,Clasica,65,62055.0,4033575.0
417,Descarga_Digital,Bandcamp_Digital,2025-09-24,Electronica,62,3773.0,233926.0
418,Streaming,Apple_Music,2025-11-17,Country,1146,18.0,20628.0
419,Streaming,YouTube_Music,2025-11-26,Country,1129,20.0,22580.0
420,Fisico,Vinilos_Indie,2025-08-02,Country,43,61980.0,2665140.0
421,Descarga_Digital,Bandcamp_Digital,2025-08-31,Electronica,38,3773.0,143374.0
422,Descarga_Digital,Amazon_MP3,2025-01-30,Metal,62,4782.0,296484.0
423,Descarga_Digital,Amazon_MP3,2025-05-05,Jazz,36,3811.0,137196.0
424,Streaming,Deezer,2025-07-09,Rock,1107,17.0,18819.0
425,Descarga_Digital,iTunes,2025-05-18,Country,96,4222.0,405312.0
426,Streaming,Spotify,2025-04-07,R&B,1069,19.0,20311.0
427,Descarga_Digital,Amazon_MP3,2025-04-17,Clasica,48,4745.0,227760.0
428,Streaming,Apple_Music,2025-04-08,Rock,1079,19.0,20501.0
429,Merchandising,Bandcamp_Vinilo,2025-12-23,R&B,46,71320.0,3280720.0
430,Descarga_Digital,Bandcamp_Digital,2025-06-14,Jazz,58,4035.0,234030.0
431,Fisico,Discos_Locales,2025-05-14,Clasica,136,88132.0,11985952.0
432,Merchandising,Bandcamp_Vinilo,2025-08-29,Clasica,14,83724.0,1172136.0
433,Merchandising,Bandcamp_Vinilo,2025-10-16,Electronica,48,66949.0,3213552.0
434,Fisico,Vinilos_Indie,2025-10-27,R&B,189,67285.0,12716865.0
435,Descarga_Digital,iTunes,2025-06-18,Electronica,58,4184.0,242672.0
436,Descarga_Digital,Amazon_MP3,2025-10-09,Clasica,42,4483.0,188286.0
437,Merchandising,Merch_Oficial,2025-11-25,Reggaeton,30,68593.0,2057790.0
438,Fisico,Amazon_CD,2025-03-13,Metal,130,56787.0,7382310.0
439,Streaming,Spotify,2025-02-08,Pop,1113,20.0,22260.0
440,Merchandising,Bandcamp_Vinilo,2025-11-19,Electronica,5,108867.0,544335.0
441,Streaming,Apple_Music,2025-09-16,Reggaeton,1153,15.0,17295.0
442,Merchandising,Merch_Oficial,2025-09-07,Pop,1,95791.0,95791.0
443,Merchandising,Bandcamp_Vinilo,2025-01-09,Metal,47,76551.0,3597897.0
444,Fisico,Amazon_CD,2025-09-15,Country,50,53350.0,2667500.0
445,Streaming,Apple_Music,2025-05-04,Electronica,1093,18.0,19674.0
446,Fisico,Discos_Locales,2025-05-17,Country,25,65268.0,1631700.0
447,Merchandising,Bandcamp_Camisetas,2025-10-17,Electronica,45,72927.0,3281715.0
448,Streaming,Spotify,2025-02-17,Country,1081,15.0,16215.0
449,Merchandising,Bandcamp_Vinilo,2025-11-23,Pop,45,68854.0,3098430.0
450,Merchandising,Bandcamp_Camisetas,2025-11-27,Clasica,37,129079.0,4775923.0
451,Streaming,Spotify,2025-04-28,Electronica,1138,21.0,23898.0
452,Merchandising,Bandcamp_Camisetas,2025-01-24,Rock,44,125193.0,5508492.0
453,Streaming,Apple_Music,2025-06-11,Pop,1066,22.0,23452.0
454,Descarga_Digital,Bandcamp_Digital,2025-07-23,Rock,48,3549.0,170352.0
455,Descarga_Digital,Bandcamp_Digital,2025-07-19,Metal,52,3885.0,202020.0
456,Descarga_Digital,Bandcamp_Digital,2025-02-10,Metal,54,3400.0,183600.0
457,Merchandising,Bandcamp_Vinilo,2025-02-08,Clasica,39,113500.0,4426500.0
458,Merchandising,Bandcamp_Camisetas,2025-01-16,Jazz,29,92690.0,2688010.0
459,Fisico,Vinilos_Indie,2025-07-12,Country,52,79016.0,4108832.0
460,Merchandising,Bandcamp_Vinilo,2025-11-13,Jazz,16,109315.0,1749040.0
461,Streaming,YouTube_Music,2025-03-20,Country,1162,19.0,22078.0
462,Descarga_Digital,Bandcamp_Digital,2025-07-19,Clasica,56,3474.0,194544.0
463,Streaming,YouTube_Music,2025-08-16,Clasica,1106,20.0,22120.0
464,Streaming,Apple_Music,2025-02-14,Hip-Hop,1061,16.0,16976.0
465,Merchandising,Bandcamp_Vinilo,2025-01-14,Rock,23,97435.0,2241005.0
466,Fisico,Discos_Locales,2025-01-07,Jazz,110,65940.0,7253400.0
467,Streaming,Apple_Music,2025-10-20,Metal,1142,13.0,14846.0
468,Merchandising,Bandcamp_Vinilo,2025-03-13,Jazz,20,76102.0,1522040.0
469,Descarga_Digital,iTunes,2025-03-27,Country,45,3960.0,178200.0
470,Merchandising,Bandcamp_Vinilo,2025-07-04,Jazz,16,109913.0,1758608.0
471,Merchandising,Merch_Oficial,2025-11-12,Electronica,30,64035.0,1921050.0
472,Fisico,Amazon_CD,2025-07-22,Clasica,163,65567.0,10687421.0
473,Fisico,Discos_Locales,2025-06-21,Country,171,92242.0,15773382.0
474,Descarga_Digital,Amazon_MP3,2025-06-14,R&B,98,3624.0,355152.0
475,Fisico,Amazon_CD,2025-07-23,Clasica,79,81520.0,6440080.0
476,Merchandising,Merch_Oficial,2025-05-05,Clasica,25,76999.0,1924975.0
477,Merchandising,Bandcamp_Camisetas,2025-02-28,R&B,13,100274.0,1303562.0
478,Descarga_Digital,Bandcamp_Digital,2025-10-09,Pop,69,4745.0,327405.0
479,Descarga_Digital,Amazon_MP3,2025-05-30,Rock,62,4334.0,268708.0
480,Descarga_Digital,Bandcamp_Digital,2025-06-05,Electronica,42,4296.0,180432.0
481,Merchandising,Bandcamp_Camisetas,2025-02-07,Reggaeton,39,91831.0,3581409.0
482,Merchandising,Merch_Oficial,2025-09-17,Country,35,58805.0,2058175.0
483,Fisico,Vinilos_Indie,2025-10-02,R&B,168,89552.0,15044736.0
484,Streaming,Apple_Music,2025-12-03,Clasica,1118,13.0,14534.0
485,Streaming,Deezer,2025-06-19,Country,1087,12.0,13044.0
486,Streaming,YouTube_Music,2025-04-24,Metal,1131,19.0,21489.0
487,Descarga_Digital,Amazon_MP3,2025-07-11,Country,69,4483.0,309327.0
488,Descarga_Digital,Amazon_MP3,2025-01-13,Reggaeton,23,3773.0,86779.0
489,Streaming,Spotify,2025-03-14,Clasica,1140,15.0,17100.0
490,Merchandising,Bandcamp_Vinilo,2025-09-24,Reggaeton,23,91607.0,2106961.0
491,Merchandising,Merch_Oficial,2025-12-23,Reggaeton,21,61046.0,1281966.0
492,Streaming,Spotify,2025-01-12,Clasica,1101,18.0,19818.0
493,Descarga_Digital,Bandcamp_Digital,2025-05-05,Metal,32,4147.0,132704.0
494,Fisico,Vinilos_Indie,2025-08-07,Reggaeton,64,84322.0,5396608.0
495,Descarga_Digital,iTunes,2025-11-24,Country,60,3362.0,201720.0
496,Descarga_Digital,Amazon_MP3,2025-10-31,Country,59,3325.0,196175.0
497,Descarga_Digital,iTunes,2025-05-23,Rock,83,3474.0,288342.0
498,Descarga_Digital,Amazon_MP3,2025-06-16,Electronica,68,3512.0,238816.0
499,Merchandising,Merch_Oficial,2025-11-24,Clasica,39,85069.0,3317691.0
500,Merchandising,Merch_Oficial,2025-02-28,Clasica,23,119216.0,2741968.0
501,Descarga_Digital,Bandcamp_Digital,2025-12-28,Jazz,88,4222.0,371536.0
502,Descarga_Digital,Amazon_MP3,2025-03-02,Electronica,49,3512.0,172088.0
503,Fisico,Vinilos_Indie,2025-03-14,Metal,104,67285.0,6997640.0
504,Descarga_Digital,Bandcamp_Digital,2025-07-16,Country,33,4035.0,133155.0
505,Descarga_Digital,Bandcamp_Digital,2025-03-27,Reggaeton,46,3549.0,163254.0
506,Fisico,Discos_Locales,2025-11-14,Pop,96,91233.0,8758368.0
507,Merchandising,Bandcamp_Vinilo,2025-04-10,Country,36,93811.0,3377196.0
508,Merchandising,Bandcamp_Camisetas,2025-12-17,Reggaeton,27,109091.0,2945457.0
509,Merchandising,Bandcamp_Camisetas,2025-03-27,Rock,37,58356.0,2159172.0
510,Descarga_Digital,Amazon_MP3,2025-01-17,Jazz,38,4147.0,157586.0
511,Descarga_Digital,Amazon_MP3,2025-10-17,Reggaeton,80,4072.0,325760.0
512,Streaming,YouTube_Music,2025-10-06,Clasica,1130,17.0,19210.0
513,Streaming,Deezer,2025-10-07,Electronica,1119,22.0,24618.0
514,Streaming,Apple_Music,2025-06-02,Pop,1145,16.0,18320.0
515,Fisico,Amazon_CD,2025-08-13,Rock,65,57945.0,3766425.0
516,Fisico,Vinilos_Indie,2025-11-09,Country,47,76177.0,3580319.0
517,Descarga_Digital,iTunes,2025-01-31,R&B,54,4110.0,221940.0
518,Descarga_Digital,Amazon_MP3,2025-12-27,Jazz,47,4184.0,196648.0
519,Streaming,Apple_Music,2025-07-30,Pop,1089,22.0,23958.0
520,Descarga_Digital,Bandcamp_Digital,2025-03-09,Electronica,28,4371.0,122388.0
521,Descarga_Digital,Bandcamp_Digital,2025-07-21,Reggaeton,28,4184.0,117152.0
522,Fisico,Vinilos_Indie,2025-08-01,Country,120,51930.0,6231600.0
523,Streaming,Deezer,2025-09-21,Jazz,1107,19.0,21033.0
524,Fisico,Discos_Locales,2025-09-07,Clasica,153,48643.0,7442379.0
525,Streaming,Deezer,2025-11-22,Clasica,1097,21.0,23037.0
526,Merchandising,Bandcamp_Vinilo,2025-08-08,Electronica,32,76102.0,2435264.0
527,Fisico,Discos_Locales,2025-10-08,R&B,38,73935.0,2809530.0
528,Merchandising,Bandcamp_Camisetas,2025-12-16,Pop,3,63475.0,190425.0
529,Merchandising,Bandcamp_Vinilo,2025-03-05,Hip-Hop,29,90150.0,2614350.0
530,Merchandising,Bandcamp_Vinilo,2025-12-19,Hip-Hop,42,78605.0,3301410.0
531,Fisico,Amazon_CD,2025-12-02,Clasica,69,52229.0,3603801.0
532,Descarga_Digital,iTunes,2025-07-22,Jazz,99,4446.0,440154.0
533,Merchandising,Merch_Oficial,2025-02-16,Rock,1,71993.0,71993.0
534,Streaming,Apple_Music,2025-10-31,Electronica,1080,17.0,18360.0
535,Merchandising,Bandcamp_Vinilo,2025-01-05,Clasica,8,129863.0,1038904.0
536,Merchandising,Merch_Oficial,2025-03-09,Reggaeton,5,73151.0,365755.0
537,Streaming,Spotify,2025-02-22,Clasica,1002,15.0,15030.0
538,Fisico,Amazon_CD,2025-07-15,Hip-Hop,169,93101.0,15734069.0
539,Descarga_Digital,iTunes,2025-09-29,R&B,11,4222.0,46442.0
540,Descarga_Digital,Amazon_MP3,2025-06-29,Electronica,90,4446.0,400140.0
541,Merchandising,Merch_Oficial,2025-12-18,Reggaeton,14,62503.0,875042.0
542,Streaming,Apple_Music,2025-03-05,R&B,1133,19.0,21527.0
543,Fisico,Discos_Locales,2025-06-11,Hip-Hop,68,60972.0,4146096.0
544,Streaming,Apple_Music,2025-10-11,R&B,1058,18.0,19044.0
545,Fisico,Vinilos_Indie,2025-01-14,Jazz,57,71769.0,4090833.0
546,Descarga_Digital,Bandcamp_Digital,2025-07-20,Jazz,92,3400.0,312800.0
547,Descarga_Digital,Amazon_MP3,2025-07-17,Rock,40,4072.0,162880.0
548,Streaming,Spotify,2025-07-04,Clasica,1126,13.0,14638.0
549,Merchandising,Bandcamp_Camisetas,2025-10-07,Hip-Hop,49,91233.0,4470417.0
550,Streaming,Spotify,2025-10-28,Rock,1111,11.0,12221.0
551,Descarga_Digital,iTunes,2025-01-31,Country,74,3736.0,276464.0
552,Merchandising,Bandcamp_Camisetas,2025-12-26,Country,6,103898.0,623388.0
553,Descarga_Digital,Amazon_MP3,2025-02-12,Jazz,20,4072.0,81440.0
554,Descarga_Digital,iTunes,2025-10-02,Clasica,60,4184.0,251040.0
555,Streaming,YouTube_Music,2025-12-24,Country,1030,19.0,19570.0
556,Descarga_Digital,iTunes,2025-05-06,Rock,65,3512.0,228280.0
557,Streaming,YouTube_Music,2025-12-08,Hip-Hop,1104,13.0,14352.0
558,Descarga_Digital,Bandcamp_Digital,2025-01-06,Hip-Hop,73,4745.0,346385.0
559,Fisico,Amazon_CD,2025-07-10,Hip-Hop,196,83574.0,16380504.0
560,Fisico,Vinilos_Indie,2025-03-02,Pop,90,84732.0,7625880.0
561,Fisico,Vinilos_Indie,2025-02-02,Jazz,187,92279.0,17256173.0
562,Streaming,Deezer,2025-08-22,Metal,1101,15.0,16515.0
563,Merchandising,Merch_Oficial,2025-03-27,Clasica,11,75094.0,826034.0
564,Streaming,Spotify,2025-04-27,Metal,1129,11.0,12419.0
565,Streaming,Apple_Music,2025-01-24,Reggaeton,1094,15.0,16410.0
566,Descarga_Digital,iTunes,2025-01-19,Metal,93,3960.0,368280.0
567,Fisico,Amazon_CD,2025-08-02,Clasica,74,85592.0,6333808.0
568,Fisico,Amazon_CD,2025-09-15,Pop,50,58543.0,2927150.0
569,Streaming,Deezer,2025-02-05,Reggaeton,1135,21.0,23835.0
570,Fisico,Discos_Locales,2025-02-14,Metal,121,48904.0,5917384.0
571,Descarga_Digital,Amazon_MP3,2025-10-16,Jazz,89,3699.0,329211.0
572,Fisico,Vinilos_Indie,2025-09-10,Electronica,192,88917.0,17072064.0
573,Descarga_Digital,iTunes,2025-01-04,Country,13,3661.0,47593.0
574,Fisico,Vinilos_Indie,2025-12-22,Pop,90,48605.0,4374450.0
575,Merchandising,Merch_Oficial,2025-06-07,Rock,14,95642.0,1338988.0
576,Descarga_Digital,Amazon_MP3,2025-09-09,Pop,28,4371.0,122388.0
577,Streaming,Spotify,2025-04-29,Metal,1092,16.0,17472.0
578,Fisico,Discos_Locales,2025-02-13,R&B,29,71208.0,2065032.0
579,Merchandising,Bandcamp_Vinilo,2025-10-31,R&B,4,88543.0,354172.0
580,Descarga_Digital,iTunes,2025-05-30,Jazz,50,4707.0,235350.0
581,Merchandising,Merch_Oficial,2025-06-17,Clasica,29,76364.0,2214556.0
582,Streaming,Apple_Music,2025-03-11,R&B,1064,12.0,12768.0
583,Streaming,Apple_Music,2025-08-19,Reggaeton,1104,15.0,16560.0
584,Streaming,YouTube_Music,2025-04-17,Reggaeton,1115,15.0,16725.0
585,Fisico,Amazon_CD,2025-02-16,Hip-Hop,180,62167.0,11190060.0
586,Streaming,Apple_Music,2025-06-17,Hip-Hop,1105,12.0,13260.0
587,Descarga_Digital,Amazon_MP3,2025-07-22,Metal,16,4334.0,69344.0
588,Fisico,Amazon_CD,2025-01-16,Country,120,73487.0,8818440.0
589,Descarga_Digital,iTunes,2025-08-25,Rock,27,3512.0,94824.0
590,Streaming,Apple_Music,2025-03-08,Electronica,1093,21.0,22953.0
591,Fisico,Vinilos_Indie,2025-11-19,Rock,154,74832.0,11524128.0
592,Streaming,Spotify,2025-02-03,Electronica,1087,21.0,22827.0
593,Merchandising,Bandcamp_Vinilo,2025-02-17,Clasica,8,59216.0,473728.0
594,Merchandising,Bandcamp_Vinilo,2025-03-28,R&B,28,117422.0,3287816.0
595,Merchandising,Bandcamp_Camisetas,2025-01-16,Country,44,87908.0,3867952.0
596,Fisico,Amazon_CD,2025-04-06,Jazz,76,68556.0,5210256.0
597,Descarga_Digital,iTunes,2025-11-11,R&B,88,3699.0,325512.0
598,Fisico,Discos_Locales,2025-07-30,Metal,127,51258.0,6509766.0
599,Fisico,Discos_Locales,2025-03-12,Country,56,77373.0,4332888.0
600,Descarga_Digital,Bandcamp_Digital,2025-10-06,Pop,58,4483.0,260014.0
601,Fisico,Discos_Locales,2025-10-06,Reggaeton,93,89477.0,8321361.0
602,Fisico,Discos_Locales,2025-05-19,Hip-Hop,11,62840.0,691240.0
603,Descarga_Digital,iTunes,2025-05-24,Pop,70,4110.0,287700.0
604,Descarga_Digital,iTunes,2025-02-21,Electronica,94,3699.0,347706.0
605,Streaming,Apple_Music,2025-10-22,Country,1025,15.0,15375.0
606,Descarga_Digital,iTunes,2025-05-02,R&B,50,4521.0,226050.0
607,Fisico,Vinilos_Indie,2025-01-15,Clasica,150,73823.0,11073450.0
608,Descarga_Digital,Amazon_MP3,2025-10-05,Jazz,32,4072.0,130304.0
609,Streaming,Spotify,2025-04-30,R&B,1138,14.0,15932.0
610,Merchandising,Bandcamp_Vinilo,2025-06-19,R&B,13,116302.0,1511926.0
611,Fisico,Vinilos_Indie,2025-04-01,Clasica,20,49502.0,990040.0
612,Descarga_Digital,iTunes,2025-09-27,Clasica,19,3885.0,73815.0
613,Merchandising,Merch_Oficial,2025-02-21,Clasica,20,80137.0,1602740.0
614,Descarga_Digital,Bandcamp_Digital,2025-08-12,Reggaeton,93,3811.0,354423.0
615,Fisico,Amazon_CD,2025-12-07,R&B,49,65492.0,3209108.0
616,Fisico,Amazon_CD,2025-04-01,Pop,184,91084.0,16759456.0
617,Merchandising,Merch_Oficial,2025-01-17,Hip-Hop,39,79801.0,3112239.0
618,Descarga_Digital,Bandcamp_Digital,2025-10-17,Rock,73,3549.0,259077.0
619,Streaming,Apple_Music,2025-06-27,Clasica,1098,13.0,14274.0
620,Streaming,YouTube_Music,2025-08-17,Pop,1099,14.0,15386.0
621,Descarga_Digital,Bandcamp_Digital,2025-02-04,Clasica,42,4483.0,188286.0
622,Streaming,Spotify,2025-07-17,Reggaeton,1066,19.0,20254.0
623,Descarga_Digital,Amazon_MP3,2025-09-10,Country,54,4147.0,223938.0
624,Streaming,Deezer,2025-10-23,Electronica,1091,13.0,14183.0
625,Streaming,Spotify,2025-05-31,Pop,1112,15.0,16680.0
626,Streaming,Spotify,2025-06-25,Hip-Hop,1088,21.0,22848.0
627,Descarga_Digital,Bandcamp_Digital,2025-02-08,Metal,21,3848.0,80808.0
628,Merchandising,Merch_Oficial,2025-01-16,Country,42,68369.0,2871498.0
629,Merchandising,Bandcamp_Vinilo,2025-01-28,Rock,22,71395.0,1570690.0
630,Descarga_Digital,Amazon_MP3,2025-12-23,Metal,79,3736.0,295144.0
631,Fisico,Discos_Locales,2025-05-02,Rock,17,66165.0,1124805.0
632,Merchandising,Bandcamp_Vinilo,2025-01-28,Clasica,1,87983.0,87983.0
633,Fisico,Vinilos_Indie,2025-11-17,R&B,127,57497.0,7302119.0
634,Streaming,Apple_Music,2025-03-29,Jazz,1100,22.0,24200.0
635,Merchandising,Bandcamp_Vinilo,2025-06-07,Country,31,92578.0,2869918.0
636,Fisico,Amazon_CD,2025-11-25,Metal,104,56825.0,5909800.0
637,Merchandising,Bandcamp_Camisetas,2025-04-06,Reggaeton,3,75729.0,227187.0
638,Merchandising,Bandcamp_Camisetas,2025-04-26,Jazz,37,60635.0,2243495.0
639,Streaming,Spotify,2025-12-09,Clasica,1115,20.0,22300.0
640,Merchandising,Merch_Oficial,2025-04-27,Metal,4,118880.0,475520.0
641,Merchandising,Merch_Oficial,2025-12-18,Reggaeton,37,121906.0,4510522.0
642,Merchandising,Bandcamp_Camisetas,2025-02-10,Country,46,58618.0,2696428.0
643,Descarga_Digital,iTunes,2025-08-18,Hip-Hop,31,4782.0,148242.0
644,Descarga_Digital,iTunes,2025-01-22,Country,20,4819.0,96380.0
645,Merchandising,Bandcamp_Vinilo,2025-11-18,Hip-Hop,39,75318.0,2937402.0
646,Streaming,Spotify,2025-07-18,Metal,1041,16.0,16656.0
647,Fisico,Discos_Locales,2025-09-24,Reggaeton,8,83836.0,670688.0
648,Merchandising,Bandcamp_Vinilo,2025-08-01,Hip-Hop,10,98369.0,983690.0
649,Streaming,Spotify,2025-10-16,Rock,1164,20.0,23280.0
650,Fisico,Discos_Locales,2025-05-16,Country,172,70312.0,12093664.0
651,Merchandising,Bandcamp_Vinilo,2025-03-30,Jazz,26,66800.0,1736800.0
652,Merchandising,Bandcamp_Vinilo,2025-07-22,Clasica,45,73786.0,3320370.0
653,Merchandising,Bandcamp_Camisetas,2025-07-10,Pop,22,117124.0,2576728.0
654,Fisico,Discos_Locales,2025-05-24,Reggaeton,183,79278.0,14507874.0
655,Descarga_Digital,iTunes,2025-06-03,Reggaeton,51,3736.0,190536.0
656,Merchandising,Merch_Oficial,2025-11-27,Rock,13,89029.0,1157377.0
657,Merchandising,Merch_Oficial,2025-09-06,Metal,24,117385.0,2817240.0
658,Descarga_Digital,iTunes,2025-06-09,Metal,61,3512.0,214232.0
659,Streaming,Apple_Music,2025-04-09,Electronica,1090,21.0,22890.0
660,Descarga_Digital,iTunes,2025-08-22,Pop,56,4371.0,244776.0
661,Fisico,Discos_Locales,2025-08-26,Metal,106,77036.0,8165816.0
662,Streaming,Spotify,2025-05-04,Clasica,1096,17.0,18632.0
663,Merchandising,Bandcamp_Vinilo,2025-08-31,R&B,36,82192.0,2958912.0
664,Descarga_Digital,Amazon_MP3,2025-12-19,Rock,46,3362.0,154652.0
665,Streaming,Apple_Music,2025-10-20,Electronica,1165,21.0,24465.0
666,Descarga_Digital,Bandcamp_Digital,2025-04-16,Jazz,93,3923.0,364839.0
667,Streaming,Spotify,2025-08-31,Hip-Hop,1069,18.0,19242.0
668,Streaming,Apple_Music,2025-05-10,R&B,1052,20.0,21040.0
669,Fisico,Vinilos_Indie,2025-12-30,Jazz,113,88693.0,10022309.0
670,Fisico,Discos_Locales,2025-05-10,Electronica,124,62092.0,7699408.0
671,Merchandising,Merch_Oficial,2025-02-22,Pop,33,130723.0,4313859.0
